CHECKPOINT SIGNED_OUT_AUTH_NO_PRIVATE_TABS
CHECKPOINT SIGNED_OUT_AUTH_NO_PRIVATE_TABS
CHECKPOINT THREE_ZONES intent=worker labels=('Prijave', 'Zadaci', 'Dogovori')
CHECKPOINT W04_LOCAL_REST_STOPPED id=aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
CHECKPOINT W04_LOCAL_REST_RESTORED id=aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
test_command_failure_does_not_log_secret_arguments (scripts.test_ru5_android_input.AndroidInputHarnessTests.test_command_failure_does_not_log_secret_arguments) ... ok
test_dropped_text_is_detected_and_retried (scripts.test_ru5_android_input.AndroidInputHarnessTests.test_dropped_text_is_detected_and_retried) ... ok
test_failed_password_readback_logs_no_value_or_length (scripts.test_ru5_android_input.AndroidInputHarnessTests.test_failed_password_readback_logs_no_value_or_length) ... ok
test_keyboard_pacing_has_a_deadline_and_cannot_claim_partial_success (scripts.test_ru5_android_input.AndroidInputHarnessTests.test_keyboard_pacing_has_a_deadline_and_cannot_claim_partial_success) ... ok
test_long_email_with_dropped_character_retries_the_whole_value (scripts.test_ru5_android_input.AndroidInputHarnessTests.test_long_email_with_dropped_character_retries_the_whole_value) ... ok
test_long_fixture_email_is_sent_as_separate_paced_key_events (scripts.test_ru5_android_input.AndroidInputHarnessTests.test_long_fixture_email_is_sent_as_separate_paced_key_events) ... ok
test_lost_taps_do_not_type_until_focus_is_confirmed (scripts.test_ru5_android_input.AndroidInputHarnessTests.test_lost_taps_do_not_type_until_focus_is_confirmed) ... ok
test_native_fields_use_screen_order_not_xml_order (scripts.test_ru5_android_input.AndroidInputHarnessTests.test_native_fields_use_screen_order_not_xml_order) ... ok
test_partial_masked_password_is_not_accepted (scripts.test_ru5_android_input.AndroidInputHarnessTests.test_partial_masked_password_is_not_accepted) ... ok
test_password_stays_masked_and_is_not_printed (scripts.test_ru5_android_input.AndroidInputHarnessTests.test_password_stays_masked_and_is_not_printed) ... ok
test_persistent_focus_failure_stops_without_typing (scripts.test_ru5_android_input.AndroidInputHarnessTests.test_persistent_focus_failure_stops_without_typing) ... ok
test_persistent_readback_failure_cannot_claim_success (scripts.test_ru5_android_input.AndroidInputHarnessTests.test_persistent_readback_failure_cannot_claim_success) ... ok
test_plaintext_requires_exact_readback (scripts.test_ru5_android_input.AndroidInputHarnessTests.test_plaintext_requires_exact_readback) ... ok
test_proof_supabase_action_uses_the_proven_immutable_revision (scripts.test_ru5_android_input.AndroidInputHarnessTests.test_proof_supabase_action_uses_the_proven_immutable_revision) ... ok
test_retry_replaces_existing_text_instead_of_appending (scripts.test_ru5_android_input.AndroidInputHarnessTests.test_retry_replaces_existing_text_instead_of_appending) ... ok
test_success_and_retry_diagnostics_are_independent_of_input_contents (scripts.test_ru5_android_input.AndroidInputHarnessTests.test_success_and_retry_diagnostics_are_independent_of_input_contents) ... ok
test_unsupported_shell_transport_input_is_rejected_without_commands (scripts.test_ru5_android_input.AndroidInputHarnessTests.test_unsupported_shell_transport_input_is_rejected_without_commands) ... ok
test_disabled_card_and_offscreen_card_are_not_accepted (scripts.test_intent_shell_android.AgreementMetadataVisibility.test_disabled_card_and_offscreen_card_are_not_accepted) ... ok
test_metadata_overflowing_card_or_screen_bounds_fails (scripts.test_intent_shell_android.AgreementMetadataVisibility.test_metadata_overflowing_card_or_screen_bounds_fails) ... ok
test_observed_worker_overflow_without_schedule_or_amount_fails (scripts.test_intent_shell_android.AgreementMetadataVisibility.test_observed_worker_overflow_without_schedule_or_amount_fails) ... ok
test_real_native_button_hierarchy_preserves_full_schedule_and_amount (scripts.test_intent_shell_android.AgreementMetadataVisibility.test_real_native_button_hierarchy_preserves_full_schedule_and_amount) ... ok
test_text_from_another_card_cannot_substitute_for_missing_amount (scripts.test_intent_shell_android.AgreementMetadataVisibility.test_text_from_another_card_cannot_substitute_for_missing_amount) ... ok
test_truncated_amount_text_cannot_substitute_for_full_currency_amount (scripts.test_intent_shell_android.AgreementMetadataVisibility.test_truncated_amount_text_cannot_substitute_for_full_currency_amount) ... ok
test_disabled_expected_zone_fails (scripts.test_intent_shell_android.IntentShellSelectors.test_disabled_expected_zone_fails) ... ok
test_disabled_historical_profile_is_still_not_allowed (scripts.test_intent_shell_android.IntentShellSelectors.test_disabled_historical_profile_is_still_not_allowed) ... ok
test_five_tab_predecessor_fails (scripts.test_intent_shell_android.IntentShellSelectors.test_five_tab_predecessor_fails) ... ok
test_fourth_unknown_tab_fails (scripts.test_intent_shell_android.IntentShellSelectors.test_fourth_unknown_tab_fails) ... ok
test_header_cannot_substitute_for_missing_bottom_task_zone (scripts.test_intent_shell_android.IntentShellSelectors.test_header_cannot_substitute_for_missing_bottom_task_zone) ... ok
test_requester_three_zones_accept_alias_without_counting_header_or_child_twice (scripts.test_intent_shell_android.IntentShellSelectors.test_requester_three_zones_accept_alias_without_counting_header_or_child_twice) ... ok
test_signed_out_assertion_uses_auth_confirmed_tree_without_second_raw_snapshot (scripts.test_intent_shell_android.IntentShellSelectors.test_signed_out_assertion_uses_auth_confirmed_tree_without_second_raw_snapshot) ... ok
